Index,Brake,Throttle,Steering
160,0,0.99999984475,-0.010315253
161,0,0.99999984475,-0.010315253
162,0,0.99999984475,-0.010315253
163,0,0.99999984475,-0.010315253
164,0,0.99999984475,-0.463942237
165,0,0.99999984475,-0.010315253
166,0,0.99999984475,-0.010315253
167,0,0.99999984475,-0.010315253
168,0,0.99999984475,-0.010315253
169,0,0.99999984475,-0.010315253
170,0,0.99999984475,-0.010315253
171,0,0.99999984475,-0.010315253
172,0,0.99999984475,-0.010315253
173,0,0.99999984475,-0.010315253
174,0,0.99999984475,-0.010315253
175,0,0.99999984475,-0.010315253
176,0,0.99999984475,-0.010315253
177,0,0.99999984475,-0.010315253
178,0,0.99999984475,-0.010315253
179,0,0.99999984475,-0.010315253
180,0,0.99999984475,-0.010315253
181,0,0.99999984475,-0.010315253
182,0,0.99999984475,-0.010315253
183,0,0.99999984475,-0.010315253
184,0,0.99999984475,-0.010315253
185,0,0.99999984475,-0.010315253
186,0,0.99999984475,-0.010315253
187,0,0.99999984475,-0.2062135045
188,0,0.99999984475,-0.2062135045
189,0,0.99999984475,-0.2062135045
190,0,0.99999984475,-0.2062135045
191,0,0.99999984475,-0.3196202505
192,0,0.99999984475,-0.577348983
193,0,0.99999984475,-0.577348983
194,0,0.99999984475,-0.577348983
195,0,0.99999984475,-0.577348983
196,0,0.99999984475,-0.577348983
197,0,0.99999984475,-0.577348983
198,0,0.99999984475,-0.577348983
199,0,0.99999984475,-0.577348983
200,0,0.99999984475,-0.577348983
201,0,0.99999984475,-0.577348983
202,0,0.99999984475,-0.56703373
203,0,0.99999984475,-0.4227117435
204,0,0.99999984475,-0.484572743
205,0,0.99999984475,-0.5258032365
206,0,0.99999984475,-0.5258032365
207,0,0.99999984475,-0.5361184895
208,0,0.99999984475,-0.56703373
209,0,0.99999984475,-0.577348983
210,0,0.99999984475,-0.577348983
211,0,0.99999984475,-0.577348983
212,0,0.99999984475,-0.587664236
213,0,0.99999984475,-0.6598404885
214,0,0.99999984475,-0.6598404885
215,0,0.99999984475,-0.6598404885
216,0,0.99999984475,-0.670125223
217,0,0.99999984475,-0.670125223
