Index,Brake,Throttle,Steering
16368202703,0.0,0.0,0.0
16368202704,0.0,0.0,0.0
16368202705,0.0,0.0,0.0
16368202706,0.0,0.0,0.0
16368202707,0.0,0.0,0.0
16368202708,0.0,0.0,0.0
16368202709,0.0,0.0,0.0
16368202710,0.0,0.0,0.298959226
16368202711,0.0,0.0,0.8247624625000001
16368202712,0.0,0.0,0.9999996895000001
16368202713,0.0,0.0,0.9999996895000001
16368202714,0.0,0.0,0.9999996895000001
16368202715,0.0,0.0,0.9999996895000001
16368202716,0.0,0.0,0.9999996895000001
16368202717,0.0,0.0,0.9999996895000001
16368202718,0.0,0.0,0.9999996895000001
16368202719,0.0,0.0,0.9999996895000001
16368202720,0.0,0.0,0.9999996895000001
16368202721,0.0,0.0,0.9999996895000001
16368202722,0.0,0.0,0.6804099575000001
16368202723,0.0,0.0,0.298959226
16368202724,0.0,0.0,0.020599987500000003
16368202725,0.0,0.0,0.020599987500000003
16368202726,0.0,0.0,-0.15466775800000002
16368202727,0.0,0.0,-0.44334224950000006
16368202728,0.0,0.0,-0.44334224950000006
16368202729,0.0,0.0,-0.44334224950000006
16368202730,0.0,0.0,-0.6288947295
16368202731,0.0,0.0,-0.8969387150000001
16368202732,0.0,0.0,-0.9999996895000001
16368202733,0.0,0.0,-0.9999996895000001
16368202734,0.0,0.0,-0.9999996895000001
16368202735,0.0,0.0,-0.9278844740000001
16368202736,0.0,0.0,-0.48457274300000003
16368202737,0.0,0.0,-0.010315253000000002
16368202738,0.0,0.0,-0.010315253000000002
16368202739,0.0,0.0,-0.010315253000000002
16368202740,0.0,0.0,0.11337622750000001
16368202741,0.0,0.0,0.298959226
16368202742,0.0,0.0,0.48454222450000006
16368202743,0.0,0.0,0.7732167160000001
16368202744,0.0,0.0,0.7938167035000001
16368202745,0.0,0.0,0.7938167035000001
16368202746,0.0,0.0,0.7938167035000001
16368202747,0.0,0.0,0.7938167035000001
16368202748,0.0,0.0,0.42268122500000005
16368202749,0.0,0.0,0.020599987500000003
16368202750,0.0,0.0,0.020599987500000003
16368202751,0.0,0.0,0.020599987500000003
16368202752,0.0,0.0,0.020599987500000003
16368202753,0.0,0.0,0.020599987500000003
16368202754,0.0,0.0,-0.21652875750000003
16368202755,0.0,0.0,-0.56703373
16368202756,0.0,0.0,-0.793847222
16368202757,0.0,0.0,-0.793847222
16368202758,0.0,0.0,-0.793847222
16368202759,0.0,0.0,-0.793847222
16368202760,0.0,0.0,-0.48457274300000003
16368202761,0.0,0.0,-0.164983011
16368202762,0.0,0.0,-0.010315253000000002
16368202763,0.0,0.0,-0.010315253000000002
16368202764,0.0,0.0,-0.010315253000000002
16368202765,0.0,0.0,-0.010315253000000002
16368202766,0.0,0.0,-0.010315253000000002
16368202767,0.0,0.0,0.11337622750000001
16368202768,0.0,0.0,0.45359646550000005
16368202769,0.0,0.0,0.6082642235000001
16368202770,0.0,0.0,0.6082642235000001
16368202771,0.0,0.0,0.6185489580000001
16368202772,0.0,0.0,0.628864211
16368202773,0.0,0.0,0.6185489580000001
16368202774,0.0,0.0,0.4639117185
16368202775,0.0,0.0,0.010284734500000002
16368202776,0.0,0.0,0.010284734500000002
16368202777,0.0,0.0,0.010284734500000002
16368202778,0.0,0.0,0.010284734500000002
16368202779,0.0,0.0,0.010284734500000002
16368202780,0.0,0.0,0.010284734500000002
16368202781,0.0,0.0,0.010284734500000002
16368202782,0.0,0.0,0.010284734500000002
16368202783,0.0,0.0,-0.21652875750000003
16368202784,0.0,0.0,-0.35053549100000003
16368202785,0.0,0.0,-0.41239649050000005
16368202786,0.0,0.0,-0.56703373
16368202787,0.0,0.0,-0.5979794890000001
16368202788,0.0,0.0,-0.690755729
16368202789,0.0,0.0,-0.7835319690000001
16368202790,0.0,0.0,-0.7835319690000001
16368202791,0.0,0.0,-0.7835319690000001
16368202792,0.0,0.0,-0.7835319690000001
16368202793,0.0,0.0,-0.7526167285
16368202794,0.0,0.0,-0.56703373
16368202795,0.0,0.0,-0.38148125000000005
16368202796,0.0,0.0,-0.010315253000000002
16368202797,0.0,0.0,-0.010315253000000002
16368202798,0.0,0.0,-0.010315253000000002
16368202799,0.0,0.0,-0.010315253000000002
16368202800,0.0,0.0,-0.010315253000000002
16368202801,0.0,0.0,0.2680439855
16368202802,0.0,0.0,0.34018971950000004
16368202803,0.0,0.0,0.3505049725
16368202804,0.0,0.0,0.47422697150000004
16368202805,0.0,0.0,0.5876337175
16368202806,0.0,0.0,0.6700947045000001
16368202807,0.0,0.0,0.7835014505000001
16368202808,0.0,0.0,0.8866234620000001
16368202809,0.0,0.0,0.9999996895000001
16368202810,0.0,0.0,0.9999996895000001
16368202811,0.0,0.0,0.9999996895000001
16368202812,0.0,0.0,0.9999996895000001
16368202813,0.0,0.0,0.9999996895000001
16368202814,0.0,0.0,0.9999996895000001
16368202815,0.0,0.0,0.9999996895000001
16368202816,0.0,0.0,0.9484539430000001
16368202817,0.0,0.0,0.7938167035000001
16368202818,0.0,0.0,0.6598099700000001
16368202819,0.0,0.0,0.536087971
16368202820,0.0,0.0,0.48454222450000006
16368202821,0.0,0.0,0.36082022550000004
16368202822,0.0,0.0,0.32990498500000004
16368202823,0.0,0.0,0.298959226
16368202824,0.0,0.0,0.216498239
16368202825,0.0,0.0,0.11337622750000001
